ID,DAGM no.,Collection accession number,Text(s),Ascribed period,First published in,,,,,,,
1,1,Eleusis inv. 907,,late Archaic / early Classical,"Philios, D. (1885). Ἀρχαιολογικὰ Εὑρήματα τῶν ἐν Ἐλευσῖνι Ἀνασκαφῶν, AE 3, 169-84; pl. 8.1",,,,,,,
2,2,n.a.,"Euripides, Orestes, 140-2 ≈ 153-5; Scholion; Dionysus of Halicarnassus, De compositione verborum, 63-4.",Fifth century BCE,,,,,,,,
3,3,Pap. Vienna G 2315,"Euripides, Orestes, 338-44",Third-second century BCE,"Wessely, C., Antike Reste griechischer Musik, 22. Jahresbericht des K. K. Staatsgymnasiums im 3. Bezirk Wien 1890, Vienna 1891, 16-26.",,,,,,,
4,4,Pap. Leiden inv. P. 510,"Euripides, Iphigeneia in Aulis, 1500(?)-09; 784-94(?)",Third century BCE,"Jourdan-Hemmerdinger, D., 'Un nouveau papyrus musical d'Euripide (Présentation provisoire)', CRAI 1973, 292-302.",,,,,,,
5,5,"Pap. Ashm. Inv. 89B/31, 33","Sophocles Junior, Achilleus ?",Third-second century BCE,"West, M. L. 'Sophocles with Music (?). Ptolemaic Music Fragments and Remains of Sophocles (Junior?), Achilles', ZPE 126, 199, 43-65, pl. IX-XII (esp. pp. 43-53)",,,,,,,
6,6,Pap. Ashm. Inv. 89B/29-32,,Third-second century BCE,"West, M. L. 'Sophocles with Music (?). Ptolemaic Music Fragments and Remains of Sophocles (Junior?), Achilles', ZPE 126, 199, 43-65, pl. IX-XII",,,,,,,
7,7,"Pap. Hibeh 231 (British Library, Pap. 2996)",,Third century BCE,"Turner, E. G., Minor Unidentified Texts, Nr. 231, The Hibeh Papyri 2, 1955, 152.",,,,,,,
8,8,Pap. Zenon 59533,,Third century BCE,"Mountford, J. F., 'A New Fragment of Greek Music in Cairo', JHS 51, 1931, 91-100.",,,,,,,
9,9,Pap. Vienna G 29 825 a/b recto,,Third-second century BCE,"Hunger, H., Pöhlmann, E., 'Neue griechische Musikfragmente aus ptolemäischer Zeit in der Papyrussammlung der Österreichischen Nationalbibliothek', WS 75, 1962, 51-78.",,,,,,,
10,10,Pap. Vienna G 29 825 a/b verso,,Third-second century BCE,"Hunger, H., Pöhlmann, E., 'Neue griechische Musikfragmente aus ptolemäischer Zeit in der Papyrussammlung der Österreichischen Nationalbibliothek', WS 75, 1962, 51-78.",,,,,,,
11,11,Pap. Vienna G 29 825 c,,Third-second century BCE,"Hunger, H., Pöhlmann, E., 'Neue griechische Musikfragmente aus ptolemäischer Zeit in der Papyrussammlung der Österreichischen Nationalbibliothek', WS 75, 1962, 51-78.",,,,,,,
12,12,Pap. Vienna G 29 825 d,,Third-second century BCE,"Hunger, H., Pöhlmann, E., 'Neue griechische Musikfragmente aus ptolemäischer Zeit in der Papyrussammlung der Österreichischen Nationalbibliothek', WS 75, 1962, 51-78. ?",,,,,,,
13,13,Pap. Vienna G 29 825 e,,Third-second century BCE,"Hunger, H., Pöhlmann, E., 'Neue griechische Musikfragmente aus ptolemäischer Zeit in der Papyrussammlung der Österreichischen Nationalbibliothek', WS 75, 1962, 51-78. ?",,,,,,,
14,14,Pap. Vienna G 29 825 f,,Third-second century BCE,"Hunger, H., Pöhlmann, E., 'Neue griechische Musikfragmente aus ptolemäischer Zeit in der Papyrussammlung der Österreichischen Nationalbibliothek', WS 75, 1962, 51-78. ?",,,,,,,
15,15,Pap. Vienna G 13763,,Third-second century BCE,"Hunger, H., Pöhlmann, E., 'Neue griechische Musikfragmente aus ptolemäischer Zeit in der Papyrussammlung der Österreichischen Nationalbibliothek', WS 75, 1962, 51-78. ?",,,,,,,
16,16,Pap. Vienna G 1494,,Third-second century BCE,"Hunger, H., Pöhlmann, E., 'Neue griechische Musikfragmente aus ptolemäischer Zeit in der Papyrussammlung der Österreichischen Nationalbibliothek', WS 75, 1962, 51-78. ?",,,,,,,
17,17,Pap. Berlin 6870 lines 16-19,,Second-third century CE,"Schubart, W. 'Ein griechischer Papyrus mit Noten', SPAW 36, 1918, 763-8.",,,,,,,
18,18,Pap. Berlin 6870 line 23,,Second-third century CE,"Schubart, W. 'Ein griechischer Papyrus mit Noten', SPAW 36, 1918, 763-8.",,,,,,,
19,19,SEG 30. 390,"Epidaurus, Hymn to Asclepius (anon.)",Late third century CE (copy of a Hellenistic original?),"Mitsos, M. T., Ἱερὸς ὕμνος ἐξ Ἀσκληπιείου Ἐπιδαύρου, AE 1980, 212-16.",,,,,,,
20,20,"Delphi inv. 517, 526, 494, 499",Paean of Athenaios,128/7 BCE,"FdD III no. 137, 138.",,,,,,,
21,21,"Delphi inv. 489, 1461, 1591, 209, 212, 226, 225, 224, 215, 214",Paean of Limenios,128/7 BCE,"FdD III no. 137, 138.",,,,,,,
22,22,Mylasa inv. 3 (reported lost),Hymn to Sinuri,First century CE,"Robert, L. Le Sanctuaire de Sinuri près de Mylasa. 1e partie: Les inscriptiones grecques (Mémoires de l'Institut Francais d'Archéologie de Stamboul, VII), Paris 1945.",,,,,,,
23,23,"National Museum of Copenhagen, inv. 14897",Seikilos,Second century CE,"Ramsay, W. M., 'Unedited Inscripiones of Asia Minor', Nr. 21, BCH 7, 1883, 277 f.",,,,,,,
24,24,"Venetus Marcianus app. Cl. VI 10 (1300), f.205v-206r; Parisinus Coislinianus graecus 173, f. 22v; Neapolitanus graecus 262 (III C 4), f. 82v-83r","Mesomedes(?), Invocation of the Muse",Second century CE,"Ed. Princeps: Galilei (1602), 97",,,,,,,
25,25,"Venetus Marcianus app. Cl. VI 10 (1300), f.205v-206r; Parisinus Coislinianus graecus 173, f. 22v; Neapolitanus graecus 262 (III C 4), f. 82v-83r","Mesomedes, Invocations of Calliope and Apollo",Second century CE,"Ed. Princeps: Galilei (1602), 97",,,,,,,
26,26,"Venetus Marcianus app. Cl. VI 10 (1300), f.205v-206r; Parisinus Coislinianus graecus 173, f. 22v; Neapolitanus graecus 262 (III C 4), f. 82v-83r","Mesomedes, Invocations of Calliope and Apollo",Second century CE,"Ed. Princeps: Galilei (1602), 97",,,,,,,
27,27,"Venetus Marcianus app. Cl. VI 10 (1300), f.205v-206r; Parisinus Coislinianus graecus 173, f. 22v; Neapolitanus graecus 262 (III C 4), f. 82v-83r","Mesomodes, Hymn to the Sun",Second century CE,"Ed. Princeps: Galilei (1602), 97",,,,,,,
28,28,"Neapolitanus graecus 262 (III C 4), f. 82v-83r","Mesomedes, Hymn to Nemesis",Second century CE,"Ed. Princeps: Galilei (1602), 97",,,,,,,
29,29,"Ottobonianus graecus 59, f. 31v-33r","Mesomedes, Hymn to Isis",Second century CE,"Lambros, S., Ἀνέκδοτα ἀρχαῖα ποιήματα, NH 3, 1906, 3-11.",,,,,,,
30,30,"Ottobonianus graecus 59, f. 31v-33r","Mesomedes, Hymn to Physis",Second century CE,"Lambros, S., Ἀνέκδοτα ἀρχαῖα ποιήματα, NH 3, 1906, 3-11.",,,,,,,
31,31,"Ottobonianus graecus 59, f. 31v-33r","Mesomedes, Hymn to the Sundial",Second century CE,"Lambros, S., Ἀνέκδοτα ἀρχαῖα ποιήματα, NH 3, 1906, 3-11.",,,,,,,
32,32,"Venetus Marcianus VI 10 (see DAGM, 118-9, Bellerman used six manuscripts)","Anonymus, Bellermann, 104",Third-fourth century CE?,"Bellerman, F. [Ed.] Anonymi scripto de muscia, Bacchii senioris introductio artis musicae, Berlin 1841.",,,,,,,
33,33,"Venetus Marcianus VI 10 (see DAGM, 118-9, Bellerman used six manuscripts)","Anonymus, Bellermann, 97",Third-fourth century CE?,"Bellerman, F. [Ed.] Anonymi scripto de muscia, Bacchii senioris introductio artis musicae, Berlin 1841.",,,,,,,
34,34,"Venetus Marcianus VI 10 (see DAGM, 118-9, Bellerman used six manuscripts)","Anonymus, Bellermann, 100",Third-fourth century CE?,"Bellerman, F. [Ed.] Anonymi scripto de muscia, Bacchii senioris introductio artis musicae, Berlin 1841.",,,,,,,
35,35,"Venetus Marcianus VI 10 (see DAGM, 118-9, Bellerman used six manuscripts)","Anonymus, Bellermann, 98",Third-fourth century CE?,"Bellerman, F. [Ed.] Anonymi scripto de muscia, Bacchii senioris introductio artis musicae, Berlin 1841.",,,,,,,
36,36,"Venetus Marcianus VI 10 (see DAGM, 118-9, Bellerman used six manuscripts)","Anonymus, Bellermann, 99",Third-fourth century CE?,"Bellerman, F. [Ed.] Anonymi scripto de muscia, Bacchii senioris introductio artis musicae, Berlin 1841.",,,,,,,
37,37,"Venetus Marcianus VI 10 (see DAGM, 118-9, Bellerman used six manuscripts)","Anonymus, Bellermann, 101",Third-fourth century CE?,"Bellerman, F. [Ed.] Anonymi scripto de muscia, Bacchii senioris introductio artis musicae, Berlin 1841.",,,,,,,
38,38,Pap. Oxy. 2436,,Second century CE,"Turner, E. G., Winnington-Ingram, R. P., ' Monody with Musical Notation', POxy 25, 1959, No. 2436, 113-22.",,,,,,,
39,39,Pap. Oslo 1413 a lines 1-15; b-f,,First-second century CE,"Eitrem, S., Amundsen, L., Winnington-Ingram, R. P., 'Fragments of Unkown Greek Tragic Texts with Musical Notation', SO 31, 1955, 1-87 (pp. 1-29: The Text, by S. E. and L. A., pp. 29-97: The Music, by R. P. W.-I.).",,,,,,,
40,40,"Pap. Oslo 1413 a lines 15-19, g-m",,First-second century CE,"Eitrem, S., Amundsen, L., Winnington-Ingram, R. P., 'Fragments of Unkown Greek Tragic Texts with Musical Notation', SO 31, 1955, 1-87 (pp. 1-29: The Text, by S. E. and L. A., pp. 29-97: The Music, by R. P. W.-I.).",,,,,,,
41,41,Pap. Yale CtYBR inv. 4510,,Early second century CE,"Johnson, W. A., 'Musical evenings in the Early Empire: New evidence from a Greek Papyrus with Musical Notation', JHS 120, 2000, 57-85.",,,,,,,
42,42,Pap. Michigan 2958 lines 1-18,,Second century CE,"Pearl, O. M., Winnington-Ingram, R. P. 'A Michigan Papyrus with Musical Notation', JEA 51, 1965, 179-95.",,,,,,,
43,43,Pap. Michigane 2958 lines 19-26,,Second century CE,"Pearl, O. M., Winnington-Ingram, R. P. 'A Michigan Papyrus with Musical Notation', JEA 51, 1965, 179-95.",,,,,,,
44,44,Pap. Oxy. 3704,,Second century CE,"Haslam, M. W., 'Text with Musical Notation', POxy, 53, 1986, 41-7, Pl. IV, VI.",,,,,,,
45,45,Pap. Oxy. 4461,,Second century CE,"West, M. L., 'Texts with Musical Notation', POxy 55, 1998, nos. 4461-67, pp.81-102. (p.83-5)",,,,,,,
46,46,Pap. Oxy. 4462,,Second century CE,"West, M. L., 'Texts with Musical Notation', POxy 55, 1998, nos. 4461-67, pp.81-102. (p.86-9)",,,,,,,
47,47,Pap. Oxy. 4463,,Second-third century CE,"West, M. L., 'Texts with Musical Notation', POxy 55, 1998, nos. 4461-67, pp.81-102. (p.89-93)",,,,,,,
48,48,Pap. Oxy. 4464,,Second-third century CE,"West, M. L., 'Texts with Musical Notation', POxy 55, 1998, nos. 4461-67, pp.81-102. (p.93-5)",,,,,,,
49,49,Pap. Oxy. 4465,,Second-third century CE,"West, M. L., 'Texts with Musical Notation', POxy 55, 1998, nos. 4461-67, pp.81-102. (p.95-7)",,,,,,,
50,50,Pap. Berlin 6870+14097 (1-12),,Second-third century CE,"Schubart, W. 'Ein griechischer Papyrus mit Noten', SPAW 36, 1918, 763-8.",,,,,,,
51,51,Pap. Berlin 6870 (13-15),,Second-third century CE,"Schubart, W. 'Ein griechischer Papyrus mit Noten', SPAW 36, 1918, 763-8.",,,,,,,
51,51,Pap. Berlin 6870 (20-2),,Second-third century CE,"Schubart, W. 'Ein griechischer Papyrus mit Noten', SPAW 36, 1918, 763-8.",,,,,,,
53,53,Pap. Oxy. 3161 recto,,Third century CE,"Haslam, M. W., 'Texts with Musical Notation', POxy 44, 1976, 58-67, Pl. VI-VII.",,,,,,,
54,54,Pap. Oxy. 3161 verso,,Third century CE,"Haslam, M. W., 'Texts with Musical Notation', POxy 44, 1976, 58-67, Pl. VI-VII.",,,,,,,
55,55,Pap. Oxy. 3162,,Third century CE,"Haslam, M. W., 'Texts with Musical Notation', POxy 44, 1976, 67-72, Pl. VI.",,,,,,,
56,56,Pap. Oxy. 3705,"Menander, Perikeiromene, 796",Third century CE,"Haslam, M. W., 'Texts with Musical Notation', POxy 53, 1986, 47 f., Pl. II.",,,,,,,
57,57,Pap. Oxy. 4466,,Third century CE,"West, M. L., 'Texts with Musical Notation', POxy 55, 1998, nos. 4461-67, pp.81-102. (p.98 f.)",,,,,,,
58,58,Pap. Oxy. 4467,,Third century CE,"West, M. L., 'Texts with Musical Notation', POxy 55, 1998, nos. 4461-67, pp.81-102. (p.99-102 f.)",,,,,,,
59,59,Pap. Oxy. 1786,,Third-fourth century CE ,"Hunt, A. S., Jones, H. S., 'Christian Hymn with Musical Notation', POxy 15, 1922, 21-5.",,,,,,,
60,60,Pap. Ms. Schøyen 2260,,Third-fourth century CE ,"Pöhlmann, E. West, M. L. Documents of Ancient Greek Music, 2001, p.195.",,,,,,,
61,61,Pap. Mich. Inv. 1250,,First to third century CE,"Johnson, W. A. 'New Instrumental Music from Graeco-Roman Egypt (P. Mich. inv. 1205),' Bulletin of the American Society of Papyrologists 37 (2000) pages 1ff.",,,,,,,
62,n.a,Louvre Pap. E 10534,Carcinus the Younger,Second century CE,"Bélis, A. (2004). Un papyrus musical inédit au Louvre. Comptes rendus des séances de l'Académie des Inscriptions et Belles-Lettres, 148(3), 1305-1329.",,,,,,,
63,n.a,P.Oxy. 4710,,Ptolemaic,"Yuan, J. (2005). Fragment with Musical Notation (P.Oxy. 4710). Oxyrhynchus Papyri 69, 45-46.",,,,,,,
64,n.a,P.Vat.Gr. 7 ,,Ptolemaic,"Martinell, M. C., & Pintaudi, R. (2009). P.Vat.Gr. 7: un nuovo papiro musicale di età tolemaica. In: Martinelli, M. C., Pelosi, F. & Pernigotti, C. (eds.), La musica dimenticata, Aspetti dell’esperienza musicale greca in età ellenistica, Edizioni della Normale, 287-292.",,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
